LEVEL = {
	gameVersion = 1.1.1,
	stringID = cave,
	identifier = cave,
	width = 0,
	height = 0,
	MODS = {
	},
	isCave = true,
	lastWorldTime = 50968993,
	biome = unknown,
	isProtected = false,
	childLevels = [cavetrial-1602x-1647, cavetrial-1536x-1570, cavetrial-1638x-1669],
	isRaining = false,
	rainTimer = 0,
	GNDData = {
	},
	LEVELDATA = {
	},
	EVENTS = {
	},
	STATS = {
		time_played = {
			value = 20319
		},
		distance_ran = {
			value = 1704265
		},
		distance_ridden = {
			value = 17273
		},
		damage_dealt = {
			value = 195246
		},
		damage_taken = {
			value = 10667
		},
		deaths = {
			value = 30
		},
		objects_mined = {
			value = 6303
		},
		objects_placed = {
			value = 819
		},
		tiles_mined = {
			value = 104
		},
		ladders_used = {
			value = 74
		},
		doors_used = {
			value = 56
		},
		plates_triggered = {
			value = 13
		},
		levers_flicked = {
			value = 8
		},
		crafted_items = {
			value = 8
		},
		crates_broken = {
			value = 480
		},
		type_damage_dealt = {
			normal = 28656,
			magic = 11467,
			melee = 98891,
			summon = 20761,
			ranged = 34473
		},
		trinkets_worn = {
			trinkets = [zephyrcharm, frozenheart, noblehorseshoe, vampiresgift, shinebelt]
		},
		biomes_known = {
			visitedBiomes = [forest, snow, plains]
		},
		discovered_journal_entries = {
			discoveredJournalEntries = [snowcave, plainscave, forestcave]
		},
		items_obtained = {
