LEVEL = {
	gameVersion = 1.1.1,
	stringID = dungeonarena,
	identifier = surface-dungeon-1244x-1967-arena,
	width = 120,
	height = 120,
	MODS = {
	},
	isCave = true,
	lastWorldTime = 30597207,
	biome = dungeon,
	isProtected = true,
	isRaining = false,
	rainTimer = 0,
	GNDData = {
	},
	LEVELDATA = {
	},
	EVENTS = {
	},
	STATS = {
		time_played = {
			value = 27
		},
		distance_ran = {
			value = 2477
		},
		biomes_known = {
			visitedBiomes = [dungeon]
		},
		discovered_journal_entries = {
			discoveredJournalEntries = []
		},
		potions_consumed = {
			healthpotion = 1
		},
		challenges_completed = {
			completedchallenges = [findvoidwizardchamber]
		}
	}
}
