LEVEL = {
	gameVersion = 1.1.1,
	stringID = dungeon,
	identifier = surface-dungeon-1244x-1967,
	width = 200,
	height = 200,
	MODS = {
	},
	isCave = true,
	lastWorldTime = 37246520,
	biome = dungeon,
	isProtected = false,
	childLevels = [surface-dungeon-1244x-1967-arena],
	isRaining = false,
	rainTimer = 0,
	GNDData = {
	},
	LEVELDATA = {
	},
	EVENTS = {
	},
	STATS = {
		time_played = {
			value = 2945
		},
		distance_ran = {
			value = 286895
		},
		damage_dealt = {
			value = 44251
		},
		damage_taken = {
			value = 2365
		},
		deaths = {
			value = 2
		},
		objects_mined = {
			value = 590
		},
		objects_placed = {
			value = 157
		},
		tiles_mined = {
			value = 48
		},
		doors_used = {
			value = 16
		},
		plates_triggered = {
			value = 14
		},
		type_damage_dealt = {
			normal = 425,
			melee = 2509,
			ranged = 40913
		},
		biomes_known = {
			visitedBiomes = [dungeon]
		},
		discovered_journal_entries = {
			discoveredJournalEntries = [dungeon]
		},
		items_obtained = {
			items = [egg, sprucechair, beef, mackerel, maplesapling, maplelog, beet, mushroom, sapphire, chickencostumeshirt, milk, frostboots, snowstone, tomatoseed, dungeondesk, bucket, dungeoncabinet, icejavelin, horsecostumeboots, manapotion, sprucechest, dungeonflametrap, grindthealarmsvinyl, sprucedesk, stonebrickfloor, sharkmask, dungeonbench, fieldsofserenityvinyl, brokenherbglassdisplay, tomato, swamplarva, dungeonchair, clay, sharkscales, rawmutton, beetseed, birchlog, wheat, ironore, villagemap, dungeonmap, sprucemodulartable, dungeondinnertable, shoes, sunflower, dynamitestick, gobfish, battlepotion, trapperhat, cabbageseed, firemone, copperpitchfork, ironboots, goldaxe, wool, dungeonchest, horsecostumeshirt, trout, alchemytable, farmland, frostarrow, firearrow, herring, sprucecandelabra, sharkcostumeshirt, redflowerpatch, piratebandana, queenbee, blueberry, icearrowtrap, oillantern, vampiresgift, cornseed, recallscroll, goldore, coconut, auroratundravinyl, frostbow, dungeonbathtub, dungeonmodulartable, forge, thornspotion, simplebullet, dungeontoilet, attackspeedpotion, overgrowngrassseed, horsemask, dungeonbookshelf, coin, stonepressureplate, frostpickaxe, blueberrysapling, zephyrcharm, rope, book, zephyrboots, goldpickaxe, apple, meatballs, sharktooth, willowchest, honey, grizzlycub, craftingguide, paintingbroken, frogcostumeshirt, ironbomb, knockbackpotion, copperstreetlamp, copperbar, shinebelt, stone, cavelingsfoot, healthpotion, grassseed, calmingrose, mysteriousportal, depthsoftheforestvinyl, enchantingscroll, raspberrysapling, roastedfish, fireresistancepotion, goldspear, dungeoncandelabra, lightninghammer, piratechest, cabbage, spoiledfood, noblehorseshoe, popcorn, awakeningtwilightvinyl, wormbait, stonepathtile, voidspear, oakbookshelf, ironbar, sprucebookshelf, voidshard, woodfence, fishingpotion, iceblossom, partyhat, flour, frogmask, woodarrowtrap, frostbullet, cavespidergland, snowstonewall, ironchestplate, raspberry, dungeondisplay, heavyhammer, sugarbeet, forestpathvinyl, glyphtrapreversedamage, accuracypotion, mobilitycloak, ironarrow, leather, carp, minecart, oaklog, brokencoppertool, handgun, tnt, airlockfailurevinyl, wooddoor, goldbow, frostchestplate, sprucesapling, goldshovel, sprucelog, woodwall, voidcaller, yellowflowerpatch, barrel, bread, constructionhammer, chickenmask, healthregenpotion, sunflowerseed, chickencostumeboots, torch, swampgrassseed, mapfragment, voidalchemytable, lantern, grainmill, homevinyl, shirt, firemoneseed, cod, frogleg, stonecolumn, sugarbeetseed, furfish, royalegg, dungeonbed, corn, minecarttrack, iceblossomseed, speedpotion, bloodbolt, dungeondoublebed, dungeonclock, rabbitleg, cavewatergrass, shears, goldglaive, mesmertablet, teleportationscroll, stonedoor, goldbar, copperore, overgrownfishingrod, dungeonfloor, pinechest, workstationduo, salmon, dungeondresser, goldhelmet, dungeonvoidtrap, duckbreast, stonearrow, bouncingarrow, voidboomerang, stonewall, nunchucks, sharkcostumeboots, dungeonarrowtrap, tuna, ninjastar, steak, halffish, snowstonearrowtrap, spruceclock, manaregenpotion, frosthood, oakchest, dungeonpressureplate, meadowmeanderingvinyl, snowstonebrickfloor, frostspear, quillandparchment, rapidpotion, voidsembracevinyl, frostshard, firechalice, stonearrowtrap, woodfishingrod, batwing, glyphtrapbounce, resistancepotion, wheatseed, fins, dungeonwall, birchsapling, oaksapling, fertilizer, woodfencegate, apiary, frogcostumeboots, waterfaevinyl, frostaxe, storagebox, brokenirontool, oakbed, snowstonedoor, ironpickaxe]
		},
		mob_kills = {
			mouse = 34,
			enchantedzombiearcher = 95,
			enchantedcrawlingzombie = 25,
			voidapprentice = 52,
			spider = 41,
			cropplerbeet = 6,
			enchantedzombie = 131
		},
		food_consumed = {
			meatballs = 1,
			roastedfish = 3
		},
		potions_consumed = {
			battlepotion = 3,
			healthpotion = 21,
			resistancepotion = 2,
			healthregenpotion = 4,
			manaregenpotion = 1,
			attackspeedpotion = 3,
			knockbackpotion = 1,
			accuracypotion = 2
		},
		challenges_completed = {
			completedchallenges = [freecapturedmage]
		}
	}
}
