LEVEL = {
	gameVersion = 1.1.1,
	stringID = surface,
	identifier = surface,
	width = 0,
	height = 0,
	MODS = {
	},
	isCave = false,
	lastWorldTime = 51330394,
	biome = unknown,
	isProtected = false,
	childLevels = [surface-dungeon-1215x-2064, surface-dungeon-1244x-1967],
	isRaining = false,
	rainTimer = 52946000,
	GNDData = {
	},
	LEVELDATA = {
		oneworldnpcvillagedata = {
			stringID = oneworldnpcvillagedata,
			nextWorldTimeVillagerSpawn = 52926481
		}
	},
	EVENTS = {
	},
	STATS = {
		time_played = {
			value = 65712
		},
		distance_ran = {
			value = 2664229
		},
		distance_ridden = {
			value = 97864
		},
		damage_dealt = {
			value = 63403
		},
		damage_taken = {
			value = 3841
		},
		deaths = {
			value = 10
		},
		objects_mined = {
			value = 7677
		},
		objects_placed = {
			value = 1922
		},
		tiles_mined = {
			value = 94
		},
		tiles_placed = {
			value = 856
		},
		money_earned = {
			value = 172
		},
		items_sold = {
			value = 6
		},
		money_spent = {
			value = 4728
		},
		items_bought = {
			value = 12
		},
		items_enchanted = {
			value = 4
		},
		ladders_used = {
			value = 25
		},
		doors_used = {
			value = 5696
		},
		plates_triggered = {
			value = 147
		},
		levers_flicked = {
			value = 1
		},
		crafted_items = {
			value = 2608
		},
		crates_broken = {
			value = 43
		},
		type_damage_dealt = {
			ranged = 23942,
			normal = 3763,
			summon = 9399,
			melee = 21947,
			magic = 3546
		},
		set_bonuses_worn = {
			sets = [glacialcircletsetbonus, frostsetbonus, goldcrownsetbonus, frosthoodsetbonus, ironsetbonus]
		},
		trinkets_worn = {
			trinkets = [leatherdashers, constructionhammer, zephyrcharm, frozenheart, hysteriatablet, noblehorseshoe, lifependant, frozensoul, balancedfrostfirefoci, vampiresgift, blinkscepter, shinebelt, frenzyorb, zephyrboots, cavelingsfoot, mesmertablet, calmingrose, hardenedshield, spikedbatboots]
		},
		biomes_known = {
			visitedBiomes = [forest, desert, swamp, snow, plains]
		},
		discovered_journal_entries = {
			discoveredJournalEntries = [plainssurface, forestsurface, swampsurface, snowsurface, desertsurface]
		},
		items_obtained = {
