{
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1493,
		tileY = -1720
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1497,
		tileY = -1734
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1433,
		tileY = -1730
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1460,
		tileY = -1748
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1429,
		tileY = -1690
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1452,
		tileY = -1653
	},
	PRESET = {
		presetStringID = forestsapphirecrystals,
		tileX = -1372,
		tileY = -1707
	},
	PRESET = {
		presetStringID = forestsapphirecrystals,
		tileX = -1379,
		tileY = -1740
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1360,
		tileY = -1740
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1344,
		tileY = -1733
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1388,
		tileY = -1747
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1378,
		tileY = -1735
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1389,
		tileY = -1725
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1402,
		tileY = -1688
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1400,
		tileY = -1657
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1368,
		tileY = -1634
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1382,
		tileY = -1644
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1364,
		tileY = -1630
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1399,
		tileY = -1630
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1487,
		tileY = -1687
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1460,
		tileY = -1603
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1448,
		tileY = -1583
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1485,
		tileY = -1633
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1459,
		tileY = -1622
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1461,
		tileY = -1586
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1510,
		tileY = -1651
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1510,
		tileY = -1814
	},
	PRESET = {
		presetStringID = forestsapphirecrystals,
		tileX = -1554,
		tileY = -1827
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1519,
		tileY = -1786
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1531,
		tileY = -1818
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1503,
		tileY = -1782
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1538,
		tileY = -1821
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1477,
		tileY = -1756
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1546,
		tileY = -1811
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1515,
		tileY = -1766
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1513,
		tileY = -1796
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1482,
		tileY = -1772
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1549,
		tileY = -1791
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1371,
		tileY = -1678
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1360,
		tileY = -1678
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1432,
		tileY = -1624
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1511,
		tileY = -1751
	},
	PRESET = {
		presetStringID = forestsapphirecrystals,
		tileX = -1420,
		tileY = -1771
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1442,
		tileY = -1789
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1459,
		tileY = -1803
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1513,
		tileY = -1724
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1520,
		tileY = -1727
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1540,
		tileY = -1736
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1412,
		tileY = -1583
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1339,
		tileY = -1549
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1383,
		tileY = -1602
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1390,
		tileY = -1588
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1401,
		tileY = -1610
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1333,
		tileY = -1542
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1380,
		tileY = -1563
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1357,
		tileY = -1573
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1399,
		tileY = -1588
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1376,
		tileY = -1588
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1356,
		tileY = -1547
	},
	PRESET = {
		presetStringID = forestbearcave,
		tileX = -1524,
		tileY = -1602
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1534,
		tileY = -1651
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1401,
		tileY = -1799
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1534,
		tileY = -1752
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1553,
		tileY = -1754
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1551,
		tileY = -1706
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1330,
		tileY = -1705
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1357,
		tileY = -1899
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1319,
		tileY = -1859
	},
	PRESET = {
		presetStringID = forestsapphirecrystals,
		tileX = -1413,
		tileY = -1896
	},
	PRESET = {
		presetStringID = forestsapphirecrystals,
		tileX = -1433,
		tileY = -1855
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1360,
		tileY = -1798
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1382,
		tileY = -1917
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1363,
		tileY = -1835
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1355,
		tileY = -1860
	},
	PRESET = {
		presetStringID = chestrooms,
