{
	NETWORK = {
		tileX = -1446,
		tileY = -1699,
		flagTier = 0,
		nameSet = true,
		name = {
			stringID = static,
			message = Nameless
		},
		ownerAuth = 76561198374940243,
		isPrivate = false,
		notifications = {
			notification = {
				stringID = unhappy,
				settlers = {
					submission = {
						submitterUniqueID = -2096322356,
						severity = NOTE
					},
					submission = {
						submitterUniqueID = -1943671276,
						severity = NOTE
					},
					submission = {
						submitterUniqueID = 1894361480,
						severity = NOTE
					},
					submission = {
						submitterUniqueID = 645165222,
						severity = NOTE
					},
					submission = {
						submitterUniqueID = -1269498090,
						severity = NOTE
					},
					submission = {
						submitterUniqueID = 1110027101,
						severity = NOTE
					},
					submission = {
						submitterUniqueID = 315924497,
						severity = NOTE
					},
					submission = {
						submitterUniqueID = 1472166712,
						severity = NOTE
					},
					submission = {
						submitterUniqueID = 392348425,
						severity = NOTE
					},
					submission = {
						submitterUniqueID = -47393312,
						severity = NOTE
					}
				}
			}
		}
	},
	SERVER = {
		settlementTicks = 48772,
		questTier = evilsprotector,
		hasCompletedQuestTier = false,
		totalCompletedQuests = 0,
		clientQuests = {
			quests = {
				clientAuth = 76561198374940243,
				questTiersCompleted = [],
				tierQuestsCompleted = 0,
				totalCompletedQuests = 0,
				lastRandomQuest = 0,
				questUniqueID = 0,
				questGeneratedWorldTime = 0,
				tierQuestUniqueIDs = {
					{
						tierStringID = evilsprotector,
						questUniqueID = -260797622
					}
				}
			},
			quests = {
				clientAuth = 76561198288000817,
				questTiersCompleted = [],
				tierQuestsCompleted = 0,
				totalCompletedQuests = 0,
				lastRandomQuest = 0,
				questUniqueID = 0,
				questGeneratedWorldTime = 0,
				tierQuestUniqueIDs = {
					{
						tierStringID = evilsprotector,
						questUniqueID = -951433433
					}
				}
			},
			quests = {
				clientAuth = 76561198140761466,
				questTiersCompleted = [],
				tierQuestsCompleted = 0,
				totalCompletedQuests = 0,
				lastRandomQuest = 0,
				questUniqueID = 0,
				questGeneratedWorldTime = 0,
				tierQuestUniqueIDs = {
					{
						tierStringID = evilsprotector,
						questUniqueID = -96292899
					}
				}
			},
			quests = {
				clientAuth = 76561198272192937,
				questTiersCompleted = [],
				tierQuestsCompleted = 0,
				totalCompletedQuests = 0,
				lastRandomQuest = 0,
				questUniqueID = 0,
				questGeneratedWorldTime = 0,
				tierQuestUniqueIDs = {
					{
						tierStringID = evilsprotector,
						questUniqueID = -380696478
					}
				}
			}
		},
		nextVisitorTimer = 356,
		currentVisitorUniqueID = -1888133522,
		nextVisitorIsRecruit = true,
		lastVisitorIdentifier = exoticmerchant,
		nextRaid = 18812,
		currentRaid = 0,
		nextRaidDifficultyMod = 0.9608864,
		raidsCounter = 2,
		waystones = {
		},
		missionBoardSlots = 2,
		newSettlerDiet = {
			limitMode = TOTAL_ITEMS,
			categories = {
				allChildrenAllowed = true,
				allChildrenDefault = true,
				allItemsAllowed = false,
				allItemsDefault = true
			},
			itemsAllowed = []
		},
		newSettlerSelfManageEquipment = true,
		newSettlerEquipmentPreferArmorSets = true,
		newSettlerEquipmentFilter = {
			limitMode = TOTAL_ITEMS,
			categories = {
				allChildrenAllowed = true,
				allChildrenDefault = true,
				allItemsAllowed = false,
				allItemsDefault = true
			},
			itemsAllowed = []
		},
		nextTileTick = [-1469, -1717],
		SETTLERS = {
			SETTLER = {
				stringID = angler,
				mobUniqueID = -1424376341,
				seed = -1015570481,
				bed = [-1430, -1721],
				preferArmorSets = true
			},
			SETTLER = {
				stringID = guard,
				mobUniqueID = -510851557,
				seed = 812574274,
				bed = [-1416, -1725],
				preferArmorSets = true
			},
			SETTLER = {
				stringID = guard,
				mobUniqueID = -154245119,
				seed = 1976049881,
				bed = [-1410, -1742],
				preferArmorSets = true
			},
			SETTLER = {
				stringID = elder,
				mobUniqueID = -1175004484,
				seed = -618224700,
				bed = [-1453, -1709],
				preferArmorSets = true
			},
			SETTLER = {
				stringID = animalkeeper,
				mobUniqueID = -1269498090,
				seed = -2053161741,
				bed = [-1450, -1709],
				preferArmorSets = true
			},
			SETTLER = {
				stringID = blacksmith,
				mobUniqueID = -2096322356,
				seed = 1926037992,
				bed = [-1451, -1709],
				preferArmorSets = true
			},
			SETTLER = {
				stringID = animalkeeper,
				mobUniqueID = -47393312,
				seed = 2023132350,
				bed = [-1452, -1709],
				preferArmorSets = true
			},
			SETTLER = {
				stringID = farmer,
				mobUniqueID = 315924497,
				seed = -486275240,
				bed = [-1445, -1709],
				preferArmorSets = true
			},
			SETTLER = {
				stringID = generic,
				mobUniqueID = -1943671276,
				seed = 596212277,
				bed = [-1446, -1709],
				preferArmorSets = true
			},
			SETTLER = {
				stringID = hunter,
				mobUniqueID = 1472166712,
				seed = 1499005719,
				bed = [-1447, -1709],
				preferArmorSets = true
			},
			SETTLER = {
				stringID = generic,
				mobUniqueID = 1894361480,
				seed = 2072951846,
				bed = [-1448, -1709],
				preferArmorSets = true
			},
			SETTLER = {
				stringID = miner,
				mobUniqueID = 645165222,
				seed = -1306373961,
				bed = [-1441, -1709],
				preferArmorSets = true
			},
			SETTLER = {
				stringID = farmer,
				mobUniqueID = 1110027101,
				seed = -2029882952,
				bed = [-1442, -1709],
				preferArmorSets = true
			},
			SETTLER = {
				stringID = mage,
				mobUniqueID = 392348425,
				seed = -666709244,
				bed = [-1443, -1709],
				preferArmorSets = true
			}
		},
		BEDS = {
			BED = {
				tileX = -1453,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1450,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1451,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1452,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1445,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1446,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1447,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1448,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1441,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1410,
				tileY = -1742,
				isLocked = false
			},
			BED = {
				tileX = -1442,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1430,
				tileY = -1721,
				isLocked = false
			},
			BED = {
				tileX = -1443,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1444,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1437,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1438,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1440,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1435,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1436,
				tileY = -1709,
				isLocked = false
			},
			BED = {
				tileX = -1416,
				tileY = -1725,
				isLocked = false
			}
		},
		ROOMS = {
			ROOM = {
				tile = [-1453, -1709]
			},
			ROOM = {
				tile = [-1454, -1710]
			},
			ROOM = {
				tile = [-1435, -1691]
			},
			ROOM = {
				tile = [-1438, -1692]
			},
			ROOM = {
				tile = [-1437, -1693]
			},
			ROOM = {
				tile = [-1442, -1698]
			},
			ROOM = {
				tile = [-1449, -1697]
			},
			ROOM = {
				tile = [-1441, -1698]
			},
			ROOM = {
				tile = [-1440, -1695]
			},
			ROOM = {
				tile = [-1454, -1709]
			},
			ROOM = {
				tile = [-1453, -1710]
			},
			ROOM = {
				tile = [-1435, -1692]
			},
			ROOM = {
				tile = [-1438, -1693]
			},
			ROOM = {
				tile = [-1444, -1698]
			},
			ROOM = {
				tile = [-1435, -1689]
			},
			ROOM = {
				tile = [-1439, -1693]
			},
			ROOM = {
				tile = [-1440, -1694]
			},
			ROOM = {
				tile = [-1443, -1698]
			},
			ROOM = {
				tile = [-1436, -1689]
			},
			ROOM = {
				tile = [-1435, -1690]
			},
			ROOM = {
				tile = [-1440, -1693]
			},
			ROOM = {
				tile = [-1454, -1706]
			},
			ROOM = {
				tile = [-1450, -1710]
			},
			ROOM = {
				tile = [-1437, -1689]
			},
			ROOM = {
				tile = [-1439, -1691]
			},
			ROOM = {
				tile = [-1446, -1698]
			},
			ROOM = {
				tile = [-1454, -1705]
			},
			ROOM = {
				tile = [-1445, -1698]
			},
			ROOM = {
				tile = [-1449, -1710]
			},
			ROOM = {
