{
	-88x-105 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 5, woodfloor],
		tiles = eNpjYGbADVmBkJkqkIWALAsNzGUhaC5ueYgMPnlizCfsc0r8ThUIAB0xAxk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1248, yellowflowerpatch, 0, air, 2, oaktree, 1236, grass, 85, woodwall, 5, sprucetree, 939, glyphtrapreversedamage, 1069, surfacerocksmall],
		objects = eNp1UIkNgDAIvCiO4zhO2XU6gKMYUMKBlKYJz3EcyI3PZALkXxrvQ6a_ilGExpHLmLfW9CHyGdVZrjn6z7dmYQ3R7yysr2fOO1aO1SSzjbfMN3JeVhKz7J_9bc1T5oMVl_rCq3OAByLZU3c=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkYGhgwAsAD8YAgg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 9,
		tileTickY = 9,
		OBJECTENTITIES = {
			OBJENT = {
				startCooldownTime = 48281807,
				players = true,
				passiveMobs = true,
				hostileMobs = true,
				stringID = trap,
				x = -1393,
				y = -1680
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1266300495,
				x = -44607.336,
				y = -53673.59,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 42397810,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 469903289,
				x = -44624.156,
				y = -53643.99,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 42397810,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = mapfragment,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-86x-111 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGTADpmgkDbyTBTJM1Eozzjk5akW_gBLSAFO,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 28, plainsgrasstile],
		tiles = eNqlztEJACAIRdEgx7j7z1mElljZRzyy4ghaalmRcegRvQlqL2Zy9S5ab26V0XGaL-7H5jGZ8_D66ST74aaTbnZ2b9_zG0j5CrI=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 19, mapletree, 1236, grass, 5, sprucetree, 1238, plainsgrass],
		objects = eNpdUUEOwCAIa4y8YP__FeG-n0yFAs7FBVNKKUyFAFOn7j9kRTbtxGBENKLhiKNkrUD2LV5kHa7nhUYgeFJJqOHYwZV8gPxkV2-__roK8TqtlqUHrcr9EscIf4Pat4_eGT3sGVb9nt84VvqXQ_MNrO89r_fypD63dG5tIm3O3E76k8q6tmMfQeh3Bw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51298534,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-83x-110 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGGgLZQlKC9LkX5iVIxCnBAACtscBg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 49, raspberrybush, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1020, wildsunflower, 1263, leafpile],
		objects = eNp9UNsNwCAIJCkbGAfp_ns4Qf9doB8NKDlAUomvQ87jeLAG0f_uI2NyJzpX5Azb51bX2xuNCRbLZF4e15vzqAG71-vxqC_yp15u6mXnLTplnPl3qda5hp161Fp5DTeCjw_P2N1Gx9IJL6Dz9ELiA2qji2k=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51257834,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 2,
				lastGrowTime = 51257834,
				growTime = 1332236,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1325,
				y = -1751
			}
		},
		isPirateVillageRegion = false
	},
	-86x-105 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYvJAFCPHLU6Z_pENg-AAACHwDCA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNp1UdsRwCAI8wPGcf9FOkBH8YRakyh6IMojAe2x2K2lXmfauPRlRbEY1KvltBAV8cl-mdmf1StM1hV31lz_xhmjNO9kp6jRhYfHmUF6pw9nyfP_7j6FZ6T97t9UrtjFACCwYyc=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-87x-106 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 5, woodfloor],
		tiles = eNpjYGYAQRYoZMYBWdBobPL4TYDZwjxEIAse3zITJQdTwYo3tFjxqIDoZsUijwhLXPLMOG1HgQAmAgMu,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 1236, grass, 85, woodwall, 297, torch, 938, glyphtrapbounce, 939, glyphtrapreversedamage, 1069, surfacerocksmall],
		objects = eNqFUN0ZgCAIpE-W6aFxXNLWcYDaJBONO3kIP5S_4xCtOs622yuiX0xAzLM8RwbqmDnE6uUYxDpLt--J8xvrmNN9jsbezoGzyY_wDniy-I91FuTRms6YWZmakXk-30wqvTDjX7lf3BFHmuYXz_2nPnm3YaQ=,
		objectRotations = eNpjYAACJoYhA5gJyJPqFQAERgAI,
		objectIsPlayerPlaced = eNpjYGBkUGDABhihmIEBAARWACQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 0,
		tileTickY = 8,
		OBJECTENTITIES = {
			OBJENT = {
				startCooldownTime = 48131555,
				players = true,
				passiveMobs = true,
				hostileMobs = true,
				stringID = trap,
				x = -1392,
				y = -1683
			},
			OBJENT = {
				startCooldownTime = 48123952,
				players = true,
				passiveMobs = true,
				hostileMobs = true,
				stringID = trap,
				x = -1392,
				y = -1685
			}
		},
		isPirateVillageRegion = false
	},
	-87x-111 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGbADlkYmEfh8IcABBQDAg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 3, oaktreestump, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNptUYENwCAII0zO8f9HPGB-MgGRShYSAhVowTZIiNpoU21HI80Qx6bnC5nmNRav2BlFR7xnFD5wszc5sD4YdPpGgWd5rj1H6Twc2tvPTC7MqJDrDlhbIkHFuU_OB5SR6drTGfut5v9OegXM4ndCE86ok-7_uPQSPfYmH9U4a3g=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 3,
		tileTickY = 3,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1380,
				y = -1761
			}
		},
		isPirateVillageRegion = false
	},
	-88x-99 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNpjYBg8gEV3-NgyAKGnzaJDui4Aj9sAwg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50658392,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-84x-104 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile],
		tiles = eNpjYGYYhSMYAgACLQMB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNp1UYENwCAII0T-f84DdsoCDKnVsYQwpaVFMYkYc0zPXVXOr7oqr0ob3xwRRnhDBu49p_hZnnffPiUqRU5ZwXe7HlmuRQvX6I9f_yeTD-d4zj0iOtzgv5Q7RrQe1JHqUSF65q3c37I2itNe5aRmdA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51257834,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-85x-110 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile],
		tiles = eNpjkGEYhSMYAgADpBwB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNptUcENACEI4-EGhDFu_01uDVcwAQm0qFFDMW2B9S_YohRL3PEWdnETqVzh9UK0kylZ-xFjhYts1PacETM5RD_tjyLy2lVx8xZLQ7lpfYNrcycGl4Gacc-wN7OOZOmT4em86xJN527IfRyyBZJK,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51298534,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-85x-105 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYWMjCwDwKiQwpFpziLAR04VQDAAWGAww=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 7, sprucelogbench, 8, sprucelogbench2, 1069, surfacerocksmall],
		objects = eNp1UIkNwCAIJETSLtP9F3GAjtKIIAdaElC-O4BoSuutD-v_6aGdGZKh7nuvRaRiIFJ-6Vc0d9f-ULXXoccq2oP7OFOwI3_dcq-FasFajfGaSjITII_MaxE2TTzRc7r_wmHnTDNxveS-L-zNYR3jA6FKZBA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBhugOUBwyggGgAADicA5Q==,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 3,
		tileTickY = 15,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1349,
				y = -1675
			},
			OBJENT = {
				stringID = bench,
				x = -1349,
				y = -1676
			}
		},
		isPirateVillageRegion = false
	},
	-84x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile],
		tiles = eNpjYGYYhSMYAgACLQMB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 7, sprucelogbench, 8, sprucelogbench2, 1069, surfacerocksmall],
		objects = eNptUYENgDAII2REn_H_R3aAfqKCQGGGkKxQCoMxxySqbvaho-eI7N2RY0XicY9FjlEva1MBc4okJlJVYue-77U-f_DYuU4eFYz8OksqKJSqEnEGTqkuu8D-EuwrpmFk9Rv0uLrQjleA3r6PzW7wp2kd3W5_i2al,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
