{
	-95x-96 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21624574,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-96x-96 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1077, snowsurfacerock, 1078, snowsurfacerockr, 1079, snowsurfacerocksmall],
		objects = eNpjYBiKgMWcYYQBFlMWM1qYCwB0gACv,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21637978,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-96x-94 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNqF0cEJACAMQ9HSCQLZf1dRKIitCTm-fygaiBrP8hlCF2iFcwrvBUwBU8AUymmd0ian9Fv2dRxtej_K__tpLsxzDRI=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNpjeccABCzvWN4w4AEsbxmIADjM4CKkH6SP5THIFQRteIdfHKc82H6W1yyvMV0J0YMQZTEHqcJuKw5_cIF98A6X77GyiQ098sIcRQU-NQDnaxm-,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21622036,
		tileTickX = 0,
		tileTickY = 0,
		MOBS = {
			MOB = {
