{
	-109x-162 = {
		biomeIDs = [3, desert, 4, swamp],
		biomes = eNpjYGFAQGYskJryLATlMVWxEFAxOOVZCMrD1LAQUEFjeQCYdwOx,
		tileIDs = [2, watertile, 52, sandtile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNqFjsENwDAIAxHTmD_7z9aqCsSklMrPsw8EAtFXPDNxfHJddOJ_fgz-_Z_d6RpIv7UO3tvqgLYo_noF-Z0TxUMinrz6mYVnR2l_sv4Cs_iOGyetHb8A6SIcXQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1237, swampgrass, 23, cactus, 1099, swampsurfacerock, 1100, swampsurfacerockr, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNpjucqAF7AQkCekk4Vs86H6H1HmPpar-FWA5Fl8SdYvju4_LKr4EPpRTOFDdjuSDB8u21m8WXywuQnDZBzhg08FALKQHTg=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22385449,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-104x-163 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjMGEYhcMXMhGQZQIA_cMzaw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 23, cactus, 12, palmtree],
		objects = eNpjYIADHgZ8QJyBPoBe9gwWIE71UBAnRTcAgYYAlw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22370047,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-109x-164 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GDQBEMNKIkNaqLRuFTgl8ctq0FQllLIhEeGiSSdTAR0MMEhflkmMnQTY38gkgpMlYFweSgEAKGaIuQ=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1237, swampgrass, 1253, cattail, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNpjYGC5ygAHLFdhEMYDkjdYbiLkoLQvA1wfyy2W2zDdSKIgmg_TbLi5fEjqUACLL8wWVBNhLGRZTN2o7sQmg3AHPgB361N8anD5AcUlUJ_Caaz2EAB8uPXjDw3kuMAmDwAqQzrL,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22382699,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-105x-161 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjMGHABZnAEL8sEwFZ8uSZ8Moz4ZVnoio0oVjehKA8bjWE_EZOyKNBAKdzGT8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1088, sandsurfacerock, 1089, sandsurfacerockr, 1090, sandsurfacerocksmall, 1255, watergrass],
		objects = eNpjYKAWYHFiGAXkh95zluc0M9uBxRGXHABgLgKm,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
