{
	0x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GAYhSMYAgACeAgB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 486, sprucechest, 504, sprucecandelabra, 424, traptrack, 121, stonewall],
		objects = eNpjqGSgGDL-YFyBDhmAAEyDVDBA-BARZHkgQaY8XBVMHp8LGZBNBZvzA7881Fxi5dFswyGPHSDLo6pCiBErD_IXA5IfGTDknyHJg9kA72RcgA==,
		objectRotations = eNo9TwkSACEIAvr_n5ejVqcEMjIAbLQC0OWtUpTjkHMQ0bwJJ5wB53GEexk7rbc1VjEh-oK9t9gGLXmbwOXY_Iz1xpTq-kf4XvIFTcvAUuxzQFxdRjz9a8ey-QedewE3,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYCAEGFEAsgS6Qgr59AYHQAAAG0ID1A==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51088533,
		tileTickX = 9,
		tileTickY = 9,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = skull,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = torch,
						amount = 15
					}
				},
				interactedWith = true,
				stringID = inventory,
				x = 7,
				y = 15
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40
				},
				interactedWith = true,
				stringID = inventory,
				x = 13,
				y = 15
			}
		},
		isPirateVillageRegion = false
	},
	1x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GAYhSMYAgACeAgB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 85, woodwall, 1270, trialexit, 936, spiketrap, 504, sprucecandelabra, 121, stonewall, 298, walltorch, 125, stonedoorunlocked, 879, stonepressureplate],
		objects = eNpjqGQAQRCoRIXMK0AQxGL8AZIGkiC2FpClhaYWBmqZ8xnQAbI8go3KQjetEi-sxSkTimRvKIrbKmFuhwG4H3ADNB0wwPIN5lsG_ADd59jtJ-R-_P6HxgrO8MMIYdT4Y9QCAIF0SME=,
		objectRotations = eNpNT1sSACEI4nH_OweWO8uHA1KioAGRJimJkGClBVmyQwKbWGj0Mi7UAnOcPOgoVLv1vpPXxXTzB3_opsFPG_wiC47jHcOhbMZA3HVyTenc8VzcBXJrhRuVe30AhgkBIA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		LOGICGATES = {
			LOGICGATE = {
				tileX = 17,
				tileY = 17,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 1001,
				wireOutputs = 0100
			},
			LOGICGATE = {
				tileX = 17,
				tileY = 16,
				stringID = timergate,
				outputs = 0000,
				wireInputs = 0100,
				wireOutputs = 0010,
				timerTicks = 22
			},
			LOGICGATE = {
				tileX = 20,
				tileY = 20,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0101,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 25,
				tileY = 19,
				stringID = srlatchgate,
				outputs = 0001,
				activateInputs = 0010,
				resetInputs = 0100,
				wireOutputs = 0001,
				active = true
			}
		},
		wire = eNqVjDEOgDAMA22JB3TgQXm6Gbp34EFEaVQRYOEGS-dE1g6AmGFm6nTcIrOHGraomD7GiYQ8JK9Q0QT_YN14bz7vWoTz9lsd334BXdQguw==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51088533,
		tileTickX = 9,
		tileTickY = 9,
		OBJECTENTITIES = {
			OBJENT = {
				destination = cave,
				destinationTileX = -1638,
				destinationTileY = -1669,
				stringID = portal.dungeonexit,
				x = 25,
				y = 25
			}
		},
		isPirateVillageRegion = false
	},
	2x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GAYhSMYAgACeAgB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 896, stonearrowtrap, 897, stonesawtrap, 276, stonecolumn, 936, spiketrap, 424, traptrack, 504, sprucecandelabra, 121, stonewall, 298, walltorch],
		objects = eNp9kcsRgCAMRDdDC1RBh9ywG0r0aAAXNRjY4ftCyA4AEKpR0UNIQlYhFMvBll1NGo49l2qZnEyvq86lNjHeijEuh46pzT4f_eaRFUh82OY-33c4Y0aFK5m-6SDSvVbyk8XL0P6r7_D-n9Xtl18aeXnq,
		objectRotations = eNpNjwsOwDAIQvnc_84D2mWzi1Gkzw6AqR4DhEg30iMTKzWNpgoxJJmJ1C0mwpg_U0VT_TeKFSYdcNqt2p7xsmT5-Evhdh9_kOlfHvbpm_teKrlGTcS7fu_JDwTQe9KPM_oDtJ8BbQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
