PLAYER = {
	name = King BigDih,
	characterUniqueID = -1941931221,
	permissions = 0,
	needAppearance = false,
	team = 0,
	pvp = false,
	isDead = false,
	MOB = {
		uniqueID = 2,
		dir = 0,
		x = -46153.348,
		y = -54249.58,
		dx = 0.0,
		dy = 0.0,
		maxhealth = 100,
		health = 85,
		maxresilience = 0,
		resilience = 0.0,
		maxmana = 100,
		mana = 100.0,
		canDespawn = false,
		lastCombatTime = 3790819,
		lastManaSpentTime = 0,
		isManaExhausted = false,
		BUFFS = {
		},
		inventoryExtended = true,
		creativeMenuExtended = true,
		autoOpenDoors = true,
		hotbarLocked = false,
		hungerLevel = 0.72363126,
		hasGodModeInCreative = true,
		HEALTH_UPGRADES = {
		},
		LOOK = {
			shirtColor = [127, 124, 162, 255],
			shoesColor = [115, 89, 119, 255],
			skin = 18,
			hair = 21,
			facialFeature = 0,
			hairColor = 13,
			eyeType = 0,
			eyeColor = 0
		},
		INVENTORY = {
			DRAG = {
				size = 1
			},
			MAIN = {
				size = 50,
				ITEM = {
					slot = 0,
					stringID = woodaxe,
					amount = 1
				},
				ITEM = {
					slot = 1,
					stringID = copperpickaxe,
					amount = 1
				},
				ITEM = {
					slot = 2,
					stringID = goldsword,
					amount = 1
				},
				ITEM = {
					slot = 3,
					stringID = woodbow,
					amount = 1
				},
				ITEM = {
					slot = 4,
					stringID = heavyhammer,
					amount = 1,
					GNDData = {
						enchantment = {
							gndType = itemenchant,
							value = shoddy
						}
					}
				},
				ITEM = {
					slot = 5,
					stringID = torch,
					amount = 51
				},
				ITEM = {
					slot = 6,
					stringID = icejavelin,
					amount = 9
				},
				ITEM = {
					slot = 7,
					stringID = healthregenpotion,
					amount = 4
				},
				ITEM = {
					slot = 8,
					stringID = frostshard,
					amount = 4
				},
				ITEM = {
					slot = 9,
					stringID = brokencoppertool,
					amount = 2,
					GNDData = {
						currentSprite = {
							gndType = byte,
							value = -18
						}
					}
				},
				ITEM = {
					slot = 10,
					stringID = copperbar,
					amount = 8
				},
				ITEM = {
					slot = 11,
					stringID = minecart,
					amount = 1
				},
				ITEM = {
					slot = 12,
					stringID = ironbomb,
					amount = 6
				},
				ITEM = {
					slot = 13,
					stringID = recallscroll,
					amount = 1
				},
				ITEM = {
					slot = 14,
					stringID = meadowmeanderingvinyl,
					amount = 1
				},
				ITEM = {
					slot = 15,
					stringID = mysteriousportal,
					amount = 1
				},
				ITEM = {
					slot = 16,
					stringID = mysteriousportal,
					amount = 1
				},
				ITEM = {
					slot = 17,
					stringID = mysteriousportal,
					amount = 1
				},
				ITEM = {
					slot = 18,
					stringID = mysteriousportal,
					amount = 1
				},
				ITEM = {
					slot = 19,
					stringID = batwing,
					amount = 22
				},
				ITEM = {
					slot = 20,
					stringID = goldbar,
					amount = 2
				},
				ITEM = {
					slot = 21,
					stringID = coin,
					amount = 2078
				},
				ITEM = {
					slot = 22,
					stringID = ironarrow,
					amount = 48
				},
				ITEM = {
					slot = 23,
					stringID = craftingguide,
					amount = 1
				},
				ITEM = {
					slot = 27,
					stringID = firearrow,
					amount = 53
				},
				ITEM = {
					slot = 28,
					stringID = ninjastar,
					amount = 51
				},
				ITEM = {
					slot = 30,
					stringID = manaregenpotion,
					amount = 1
				},
				ITEM = {
					slot = 32,
					stringID = oaksapling,
					amount = 3
				},
				ITEM = {
					slot = 33,
					stringID = brokenirontool,
					amount = 3,
					GNDData = {
						currentSprite = {
							gndType = byte,
							value = -66
						}
					}
				},
				ITEM = {
					slot = 35,
					stringID = royalegg,
					amount = 1
				},
				ITEM = {
					slot = 36,
					stringID = enchantingscroll,
					amount = 1,
					GNDData = {
						enchantment = {
							gndType = itemenchant,
							value = magical
						}
					}
				},
				ITEM = {
					slot = 37,
					stringID = musesvinyl,
					amount = 1
				},
				ITEM = {
					slot = 38,
					stringID = stonearrow,
					amount = 64
				},
				ITEM = {
					slot = 39,
					stringID = snowstone,
					amount = 129
				},
