{
	-90x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [18, snowrocktile, 5, woodfloor, 7, rocktile],
		tiles = eNpjYGWAQXYoiQpZGfCrYEVTwY6mAlOeNP1CeHWD5NmRXMeOw33sOE3BbzrIfCEcITMsIAB3rgav,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 276, stonecolumn, 1076, snowrock, 297, torch, 1081, snowcaverockr, 1066, rock, 1390, crate],
		objects = eNpjYBhIwKKFSxwGEWKMIvhkcellzUOWY9TErxshB1PBYsJigl0OKq9FAFrilydsAm7b0X1BSB6bGgB8bBaU,
		objectRotations = eNpjYBgQwMQwSAAAAhIAAw==,
		objectIsPlayerPlaced = eNpjYGBkQAUNDOgAAAlGAII=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-92x-95 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile, 18, snowrocktile, 5, woodfloor, 90, spidernesttile],
		tiles = eNpjYGIAQSEMGAWFuOSF8MizItHY5VnBciASXZYVjlnh-jHNZoVDXKZjl2fFUIHpN1a88qwE5UkxX4iALCvWkBdCCj8hyiAAHGMO3g==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1076, snowrock, 277, snowstonecolumn, 297, torch],
		objects = eNpjYIAAFhMEBPEZNVk-MCABdHmgyAcIxiWPCoiVRxZjFMXUzcBASDdCF6YKBpyAGm7HbT5G6IpiV0OMy4mxB6GLUROXOyCmAADbsBVj,
		objectRotations = eNpjYBhZgAmNDwABIAAD,
		objectIsPlayerPlaced = eNpjYGBkYBBgwAMYGQACOAAT,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20873227,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-90x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 8, stonefloor],
		tiles = eNpj4GCAQHYwxoQIeXYc8ux4ZNkJ6B6FhCArnGTFqQIBsetnharCYgYAFmcG8w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 276, stonecolumn, 85, woodwall, 297, torch, 1066, rock, 298, walltorch, 1116, clayrock, 1390, crate, 463, oakchest],
		objects = eNpj0WKAAxYtCGRgQBVjYGDUQpZHUREKlD3Pgk8-FCGGywbs8hAWTIxRE7tabHowZVHtpJY8XF0MAw4AkYXJg_yAIR8DgajmIqkAyrDmobsKr31o8owiqCqQeQCU4Bgr,
		objectRotations = eNpjYGZmZmBmQAIoHAZGBlTAiC6ADTAx0BpQzQYAFBAAFw==,
		objectIsPlayerPlaced = eNpjYGBkYGDgYIAABQYEaICzAAj2AKo=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZgYBBjhgJpE_1AEAQYwASQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZgYBBjhgJpE_1AEAQYwASQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZgYBBjhgJpE_1AEAQYwASQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
