{
	-90x-110 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGcY2ZCJoDwTQXlqqKCHK7CIAwDUQgan,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1256, cavewatergrass, 297, torch, 1066, rock, 1390, crate, 1071, caverockr],
		objects = eNpj0WKBQgYUwKKFChkYiJGHsdFlUeWxQfy6ccvj1wXTh8dufUZNvG57wfICmzw8HF7AVOAKLZgKdHmYvSAVmDYgwhl7qLPmIUSwxwo2eUwVAFktJJc=,
		objectRotations = eNpjYBhgwDyw1gMAAn0ABA==,
		objectIsPlayerPlaced = eNpjYGBkQAdMEEoBxgcAAYYAJA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-89x-106 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYWMhKUJ6VxuZTJj_EIQDz6gb1,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 297, torch, 1066, rock, 298, walltorch],
