{
	-98x-107 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcgH7ICIbnyrFBInjwrhfqJkWcnYD9l_kfYQok8xRAAr84GuQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 276, stonecolumn, 423, minecarttrack, 297, torch, 1066, rock],
		objects = eNqFkVEOwCAIQ0vCEbyEXpxrbktkKSVz9Uf7hEj15e8CLCy8OC6cHeCP29DuybHFp4emyzz3d_2EqNDAQUptnLnSzvk1fbI6ASej1Bcn07nmmje-cldeu9e_uwATByAv,
		objectRotations = eNpjYAADRgaSAEHlzKQpx2U6E1Ucg085AAbUAAw=,
		objectIsPlayerPlaced = eNpjYGBkQIAGGMMBSZABAA6GAMI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-97x-112 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGVAQEYskHh5RrzyjHjlGWksz0ozeUYCsoMcAgAAjgGx,
		tileIDs = [18, snowrocktile, 19, icetile, 5, woodfloor, 7, rocktile, 89, lavatile],
		tiles = eNqVj0EOACEIA7mY3uvr_P9HNJI1IrDrpoHLtFSliBcFS5ZgDj74nzy31uIoTDLie56O6gVOF4L081bdbShzKH1zNKkh5-qo6QUcHTeeOwfNHxzvUFUQvQ==,
