{
	-101x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 91, cryptash],
		tiles = eNpjYGfADaOBkHbyTGCIX56dZvK0NZ0e8uzUkAcADvAIgQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1239, cryptgrass, 1256, cavewatergrass, 121, stonewall, 1066, rock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNp1kcERwCAIBHmczfhIrMy_ldqCZSQMw4gI8GPvEBAVlQg1ShqYTGP-lweT0iMFmSg9cmNxiiLj2iHmdIV9Xfg5iVGunKMp95tYP-9tORoevHn_8y6e-8tt7n9A-fbF_e_aOb_wD6EpKJA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20393135,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-102x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile],
		tiles = eNpjYGcY2jASCgnJRxKUj6SxPCXux-9_CsIPAF45FCM=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1075, goldorerock, 1066, rock, 1116, clayrock, 1390, crate, 1071, caverockr],
