{
	0x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor, 11, stonepathtile],
		tiles = eNpj4GAYLJAbK8Qvy02UXg4CsiMYAgCm4giF,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 121, stonewall, 891, ledpanel, 527, pinecandelabra, 895, stoneflametrap, 879, stonepressureplate],
		objects = eNpjqGSgF2Rg4mcAAxQaLosD4JfFK49kPj69uOThssz1zPnokIkfKFrNXI1LHggHkTzQtTjkAVM9Vkc=,
		objectRotations = eNpNjgkSwDAIAgn8_88FtE2dHLMBNNBp7XWgKb-4KBDU0Vdmi7SzGyDfaNsAg-kAr2HEqlDZZwdFcft_Aytnx1mIv4PKEBnmfgX5zegTXeZ4LjvLq8eweekBxBkBeg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		LOGICGATES = {
			LOGICGATE = {
				tileX = 2,
				tileY = 2,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 2,
				tileY = 8,
				stringID = andgate,
				outputs = 0000,
				wireInputs = 0110,
				wireOutputs = 0001
			},
			LOGICGATE = {
				tileX = 2,
				tileY = 4,
				stringID = andgate,
				outputs = 0000,
				wireInputs = 1100,
				wireOutputs = 0010
			},
			LOGICGATE = {
				tileX = 4,
				tileY = 4,
				stringID = buffergate,
				outputs = 0100,
				wireInputs = 0001,
				wireOutputs = 0100,
				delayTicks = 2,
				active = true
			},
			LOGICGATE = {
				tileX = 4,
				tileY = 6,
				stringID = srlatchgate,
				outputs = 0001,
				activateInputs = 1000,
				resetInputs = 0100,
				wireOutputs = 0001,
				active = true
			},
			LOGICGATE = {
				tileX = 6,
				tileY = 2,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 10,
				tileY = 6,
				stringID = andgate,
				outputs = 0000,
				wireInputs = 0011,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 10,
				tileY = 2,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 12,
				tileY = 6,
				stringID = srlatchgate,
				outputs = 0010,
				activateInputs = 1000,
				resetInputs = 0001,
				wireOutputs = 0010,
				active = true
			},
			LOGICGATE = {
				tileX = 14,
				tileY = 7,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 14,
				tileY = 2,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			}
		},
		wire = eNp9jLsNgDAMBZ8lp6MwEi07mA08BIuwYRo6GjYidiIFinDSk3z-Af-obvoJqHR7FOt0vfchyK02K04zndm56fB9EnBMpf5OOy8N72syZhF2YM2BcO7ujD2Ohw6uF-EPpzwT9A==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 8827195,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	1x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GAYhSMYAgACeAgB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 121, stonewall, 891, ledpanel],
		objects = eNpjrmZGgQyVDJXM1bjhqPzwkgcAbTN9YQ==,
		objectRotations = eNpNjgkSwCAIA3P8_89NBNsyjrJgIBZAApCcQ6s5y3JCf6bEBE5t8oZPLVxBoBc0gBZOv--Co0e73ghm9mjS4WF_O8bfegpdf1r3s792ifu_lc559cNraFh8AL_IAXA=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIABJjBgGGF8AF2gAME=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIABJjBgGGF8AF2gAME=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIABJjBgGGF8AF2gAME=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		LOGICGATES = {
			LOGICGATE = {
				tileX = 17,
				tileY = 24,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 16,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 20,
				tileY = 16,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 16,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 23,
				tileY = 24,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 24,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 17,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
